/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.04

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : -38.67

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.57
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -7.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.39
 -- right : 2.02
 -- None : -4.44
 -- left : 0.33

('left', 'green', 'left', 'left')
 -- forward : -0.31
 -- right : 0.91
 -- None : -5.45
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.25
 -- right : 0.49
 -- None : 1.50
 -- left : -9.84

('right', 'green', 'left', 'right')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -39.12
 -- right : -18.56
 -- None : 1.22
 -- left : -32.01

('forward', 'red', 'left', None)
 -- forward : -15.49
 -- right : 0.35
 -- None : 1.14
 -- left : -34.70

('left', 'red', 'left', 'forward')
 -- forward : -38.03
 -- right : -16.02
 -- None : 2.46
 -- left : -40.27

('right', 'red', 'right', 'left')
 -- forward : -8.19
 -- right : 2.34
 -- None : 0.00
 -- left : -32.23

('left', 'red', None, None)
 -- forward : -10.79
 -- right : 0.44
 -- None : 2.47
 -- left : -9.12

('forward', 'green', 'left', None)
 -- forward : 1.31
 -- right : 0.81
 -- None : -4.97
 -- left : 0.52

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.67

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 2.20
 -- None : -4.34
 -- left : -0.40

('right', 'red', 'left', 'forward')
 -- forward : -31.50
 -- right : 0.00
 -- None : 0.67
 -- left : -31.99

('left', 'green', None, 'right')
 -- forward : 0.78
 -- right : -0.05
 -- None : -5.50
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.35
 -- None : 1.68
 -- left : -31.98

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
