/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.23
 -- None : 0.00
 -- left : 0.77

('left', 'green', 'forward', 'left')
 -- forward : 0.69
 -- right : 1.36
 -- None : 0.00
 -- left : 2.35

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : -32.50

('right', 'red', 'right', None)
 -- forward : -32.36
 -- right : 2.63
 -- None : 0.00
 -- left : -39.79

('right', 'green', 'right', 'forward')
 -- forward : -0.18
 -- right : 2.11
 -- None : 0.00
 -- left : 0.30

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.66
 -- right : 1.87
 -- None : -4.31
 -- left : 0.79

('forward', 'red', None, None)
 -- forward : -10.69
 -- right : -0.02
 -- None : 1.87
 -- left : -10.88

('right', 'green', 'left', 'right')
 -- forward : 0.99
 -- right : 1.66
 -- None : 0.00
 -- left : -0.26

('right', 'red', None, 'forward')
 -- forward : -39.69
 -- right : -19.26
 -- None : 0.95
 -- left : -40.78

('forward', 'red', 'left', None)
 -- forward : -9.80
 -- right : 1.16
 -- None : 1.89
 -- left : -9.31

('left', 'red', 'left', 'forward')
 -- forward : -31.82
 -- right : -19.27
 -- None : 1.17
 -- left : -32.32

('right', 'red', 'right', 'left')
 -- forward : -7.40
 -- right : 2.02
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.75
 -- right : 0.29
 -- None : 1.47
 -- left : -10.17

('forward', 'green', 'left', None)
 -- forward : 1.61
 -- right : 0.07
 -- None : -5.36
 -- left : 0.57

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.34
 -- right : 2.49
 -- None : -4.06
 -- left : -0.38

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -16.44
 -- None : 0.96
 -- left : -39.67

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : -3.55
 -- left : 1.87

('forward', 'red', 'right', 'left')
 -- forward : -9.59
 -- right : 0.00
 -- None : 2.08
 -- left : -31.41

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -16.61
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : -4.23
 -- left : 2.04

('forward', 'green', None, None)
 -- forward : 2.37
 -- right : 0.13
 -- None : -5.64
 -- left : 0.41

('right', 'green', 'forward', 'left')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

('left', 'red', 'left', None)
 -- forward : -9.78
 -- right : 0.69
 -- None : 2.76
 -- left : -9.23

('right', 'green', None, 'forward')
 -- forward : 0.85
 -- right : 2.21
 -- None : -4.85
 -- left : 1.11

('left', 'green', 'left', None)
 -- forward : 0.50
 -- right : 0.85
 -- None : -4.78
 -- left : 2.30

('left', 'red', 'forward', None)
 -- forward : -10.67
 -- right : 0.13
 -- None : 2.20
 -- left : -10.76

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.35

('left', 'red', None, 'right')
 -- forward : -10.31
 -- right : -0.45
 -- None : 1.68
 -- left : -9.86

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.61

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.79
 -- None : -4.81
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.19
 -- None : 2.32
 -- left : -9.63

('right', 'red', 'left', 'right')
 -- forward : -8.12
 -- right : 0.00
 -- None : 0.81
 -- left : -9.62

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.32
 -- left : -32.32

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : -7.20

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.56
 -- left : 2.21

('forward', 'red', 'forward', 'left')
 -- forward : -7.30
 -- right : 0.97
 -- None : 1.98
 -- left : -8.57

('forward', 'green', 'forward', 'right')
 -- forward : 2.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -9.33
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

